"0.485,0.375,0.13,0.6025,0.2935,0.1285,0.16,7"
"0.57,0.45,0.135,0.794,0.3815,0.1415,0.245,8"
"0.555,0.455,0.16,1.0575,0.3925,0.228,0.293,13"
"0.48,0.37,0.125,0.474,0.179,0.1035,0.175,9"
"0.58,0.47,0.165,0.927,0.3215,0.1985,0.315,11"
"0.3,0.225,0.075,0.1345,0.057,0.028,0.044,5"
"0.49,0.385,0.16,0.656,0.2455,0.171,0.205,9"
"0.535,0.4,0.135,0.8215,0.3935,0.196,0.205,8"
"0.585,0.46,0.17,1.0835,0.3745,0.326,0.325,14"
"0.63,0.48,0.185,1.21,0.53,0.2555,0.322,11"
"0.375,0.29,0.095,0.2875,0.123,0.0605,0.08,6"
"0.56,0.42,0.14,0.837,0.414,0.214,0.2,8"
"0.33,0.205,0.095,0.1595,0.077,0.032,0.0435,5"
"0.56,0.445,0.165,0.832,0.3455,0.179,0.279,9"
"0.32,0.255,0.085,0.1745,0.072,0.033,0.057,8"
"0.475,0.375,0.13,0.5175,0.2075,0.1165,0.17,10"
"0.45,0.35,0.145,0.5425,0.1765,0.123,0.175,13"
"0.405,0.31,0.12,0.3095,0.138,0.058,0.095,13"
"0.235,0.175,0.055,0.067,0.027,0.0125,0.018,6"
"0.52,0.41,0.155,0.727,0.291,0.1835,0.235,12"
"0.545,0.43,0.15,0.7285,0.302,0.1315,0.2545,10"
"0.415,0.315,0.12,0.4015,0.199,0.087,0.097,8"
"0.585,0.455,0.15,0.987,0.4355,0.2075,0.31,11"
"0.68,0.535,0.185,1.607,0.7245,0.3215,0.498,12"
"0.655,0.505,0.175,1.2905,0.6205,0.2965,0.326,10"
"0.55,0.43,0.145,0.7895,0.3745,0.171,0.223,11"
"0.725,0.575,0.175,2.124,0.765,0.4515,0.85,20"
"0.605,0.48,0.175,1.1685,0.4815,0.2305,0.356,9"
"0.55,0.425,0.145,0.89,0.4325,0.171,0.236,10"
"0.58,0.475,0.135,0.925,0.391,0.165,0.275,14"
"0.6,0.41,0.145,0.939,0.4475,0.196,0.268,8"
"0.62,0.48,0.155,1.2555,0.527,0.374,0.3175,11"
"0.65,0.505,0.17,1.5595,0.695,0.3515,0.395,11"
"0.295,0.21,0.08,0.1,0.038,0.026,0.031,8"
"0.64,0.505,0.19,1.2355,0.4435,0.3105,0.365,14"
"0.69,0.55,0.2,1.8465,0.732,0.472,0.57,19"
"0.615,0.475,0.13,0.8425,0.353,0.1915,0.251,8"
"0.59,0.5,0.2,1.187,0.412,0.2705,0.37,16"
"0.485,0.39,0.1,0.5565,0.2215,0.1155,0.185,9"
"0.625,0.49,0.12,0.8765,0.456,0.18,0.233,10"
"0.58,0.43,0.125,0.9115,0.446,0.2075,0.121,10"
"0.43,0.335,0.115,0.406,0.166,0.0935,0.135,8"
"0.54,0.405,0.125,0.891,0.4815,0.1915,0.202,9"
"0.66,0.525,0.215,1.786,0.6725,0.3615,0.4065,11"
"0.47,0.345,0.12,0.3685,0.1525,0.0615,0.125,8"
"0.4,0.315,0.09,0.33,0.151,0.068,0.08,6"
"0.355,0.28,0.085,0.2905,0.095,0.0395,0.115,7"
"0.625,0.515,0.15,1.2415,0.5235,0.3065,0.36,15"
"0.48,0.375,0.12,0.5895,0.2535,0.128,0.172,11"
"0.42,0.335,0.115,0.369,0.171,0.071,0.12,8"
"0.65,0.545,0.185,1.5055,0.6565,0.341,0.43,10"
"0.565,0.44,0.15,0.863,0.435,0.149,0.27,9"
"0.55,0.415,0.175,1.042,0.3295,0.2325,0.2905,15"
"0.52,0.38,0.14,0.525,0.1775,0.115,0.185,11"
"0.36,0.265,0.09,0.2165,0.096,0.037,0.0735,10"
"0.6,0.475,0.23,1.157,0.522,0.2235,0.36,11"
"0.565,0.455,0.13,1.058,0.439,0.2645,0.3,10"
"0.615,0.5,0.205,1.1055,0.4445,0.227,0.39,16"
"0.635,0.525,0.185,1.4065,0.684,0.3,0.3745,10"
"0.745,0.585,0.19,1.966,0.8435,0.437,0.5855,18"
"0.605,0.48,0.14,0.991,0.4735,0.2345,0.24,8"
"0.615,0.485,0.16,1.1575,0.5005,0.2495,0.315,10"
"0.51,0.375,0.11,0.5805,0.2865,0.118,0.148,7"
"0.635,0.51,0.17,1.2235,0.532,0.271,0.354,9"
"0.65,0.525,0.175,1.4715,0.675,0.315,0.399,11"
"0.675,0.545,0.195,1.7345,0.6845,0.3695,0.605,20"
"0.505,0.385,0.145,0.6775,0.236,0.179,0.2,15"
"0.64,0.495,0.165,1.307,0.678,0.292,0.266,11"
"0.49,0.37,0.11,0.538,0.271,0.1035,0.139,8"
"0.63,0.465,0.15,1.027,0.537,0.188,0.176,8"
"0.545,0.4,0.14,0.778,0.368,0.215,0.18,9"
"0.425,0.325,0.11,0.3335,0.173,0.045,0.1,7"
"0.385,0.285,0.105,0.2905,0.1215,0.0685,0.0875,12"
"0.205,0.155,0.045,0.0425,0.017,0.0055,0.0155,7"
"0.62,0.49,0.15,1.195,0.4605,0.302,0.355,9"
"0.5,0.405,0.15,0.5965,0.253,0.126,0.185,12"
"0.64,0.505,0.155,1.4025,0.705,0.2655,0.335,10"
"0.46,0.35,0.115,0.46,0.2025,0.1115,0.1165,6"
"0.52,0.375,0.135,0.5375,0.221,0.117,0.17,8"
"0.56,0.45,0.155,0.9125,0.3595,0.271,0.35,10"
"0.59,0.445,0.135,0.7715,0.328,0.1745,0.23,9"
"0.625,0.475,0.16,1.3335,0.605,0.2875,0.319,10"
"0.515,0.38,0.12,0.625,0.3265,0.1295,0.16,7"
"0.57,0.43,0.145,0.833,0.354,0.144,0.2815,10"
"0.28,0.2,0.08,0.0915,0.033,0.0215,0.03,5"
"0.565,0.44,0.175,0.9025,0.31,0.193,0.325,14"
"0.605,0.455,0.16,1.1035,0.421,0.3015,0.325,9"
"0.585,0.45,0.17,0.8685,0.3325,0.1635,0.27,22"
"0.615,0.455,0.135,1.059,0.4735,0.263,0.274,9"
"0.43,0.325,0.09,0.425,0.217,0.087,0.095,7"
"0.31,0.235,0.075,0.1515,0.056,0.0315,0.05,7"
"0.545,0.43,0.165,0.802,0.2935,0.183,0.28,11"
"0.31,0.225,0.075,0.1295,0.0455,0.0335,0.044,9"
"0.595,0.47,0.135,0.9365,0.434,0.184,0.287,10"
"0.69,0.55,0.18,1.6915,0.6655,0.402,0.5,11"
"0.54,0.42,0.14,0.805,0.369,0.1725,0.21,11"
"0.675,0.535,0.185,1.5575,0.7035,0.402,0.4,11"
"0.67,0.52,0.175,1.4755,0.6275,0.379,0.374,10"
"0.495,0.38,0.135,0.5095,0.2065,0.1165,0.165,8"
"0.6,0.45,0.14,0.869,0.3425,0.195,0.291,11"
"0.575,0.445,0.16,0.839,0.4005,0.198,0.239,9"
"0.54,0.405,0.15,0.7585,0.307,0.2075,0.19,10"
"0.56,0.41,0.16,0.8215,0.342,0.184,0.253,9"
"0.575,0.485,0.165,1.0405,0.419,0.264,0.3,14"
"0.33,0.25,0.09,0.197,0.085,0.041,0.0605,10"
"0.485,0.385,0.13,0.568,0.2505,0.178,0.154,7"
"0.58,0.46,0.16,1.063,0.513,0.2705,0.2625,9"
"0.42,0.34,0.115,0.4215,0.175,0.093,0.135,8"
"0.615,0.475,0.145,0.9525,0.3915,0.195,0.32,9"
"0.695,0.53,0.19,1.726,0.7625,0.436,0.455,11"
"0.315,0.235,0.075,0.1485,0.0585,0.0375,0.0425,6"
"0.6,0.46,0.18,1.14,0.423,0.2575,0.365,10"
"0.57,0.43,0.16,0.811,0.3875,0.159,0.2285,9"
"0.625,0.49,0.145,0.92,0.437,0.1735,0.28,10"
"0.46,0.345,0.105,0.449,0.196,0.0945,0.1265,7"
"0.525,0.395,0.12,0.608,0.297,0.1395,0.1405,8"
"0.55,0.44,0.165,0.8605,0.312,0.169,0.3,17"
"0.575,0.455,0.155,1.013,0.4685,0.2085,0.295,11"
"0.13,0.095,0.035,0.0105,0.005,0.0065,0.0035,4"
"0.55,0.425,0.16,0.793,0.343,0.2035,0.215,9"
"0.2,0.145,0.025,0.0345,0.011,0.0075,0.01,5"
"0.63,0.505,0.165,1.26,0.4525,0.2755,0.406,14"
"0.355,0.27,0.1,0.216,0.083,0.037,0.075,10"
"0.53,0.395,0.13,0.575,0.247,0.115,0.183,9"
"0.405,0.305,0.12,0.3185,0.1235,0.0905,0.095,7"
"0.67,0.55,0.19,1.3905,0.5425,0.3035,0.4,12"
"0.48,0.35,0.135,0.5465,0.2735,0.0995,0.158,8"
"0.65,0.495,0.16,1.2075,0.55,0.2695,0.32,10"
"0.46,0.355,0.14,0.491,0.207,0.115,0.174,10"
"0.43,0.35,0.11,0.406,0.1675,0.081,0.135,10"
"0.67,0.55,0.17,1.247,0.472,0.2455,0.4,21"
"0.515,0.4,0.16,0.8175,0.2515,0.156,0.3,23"
"0.415,0.315,0.125,0.388,0.068,0.09,0.125,12"
"0.58,0.46,0.165,1.2275,0.473,0.1965,0.435,16"
"0.175,0.125,0.04,0.024,0.0095,0.006,0.005,4"
"0.625,0.515,0.17,1.331,0.5725,0.3005,0.361,9"
"0.68,0.52,0.165,1.4775,0.724,0.279,0.406,11"
"0.44,0.355,0.12,0.495,0.231,0.11,0.125,7"
"0.55,0.43,0.18,0.8265,0.4405,0.159,0.225,10"
"0.585,0.45,0.15,0.997,0.4055,0.283,0.251,11"
"0.415,0.31,0.105,0.3595,0.167,0.083,0.0915,6"
"0.615,0.47,0.175,1.2985,0.5135,0.343,0.32,14"
"0.61,0.46,0.16,1.0,0.494,0.197,0.275,10"
"0.645,0.51,0.19,1.4865,0.6445,0.296,0.425,12"
"0.55,0.45,0.13,0.804,0.3375,0.1405,0.23,6"
"0.645,0.515,0.175,1.6115,0.6745,0.384,0.385,14"
"0.72,0.56,0.18,1.5865,0.691,0.375,0.4425,11"
"0.535,0.43,0.14,0.7165,0.2855,0.1595,0.2155,8"
"0.66,0.525,0.18,1.5965,0.7765,0.397,0.3605,10"
"0.575,0.475,0.145,0.857,0.3665,0.173,0.269,9"
"0.715,0.52,0.18,1.6,0.708,0.3525,0.445,12"
"0.61,0.475,0.165,1.116,0.428,0.2205,0.315,15"
"0.55,0.405,0.125,0.651,0.2965,0.137,0.2,9"
"0.675,0.525,0.175,1.402,0.483,0.3205,0.465,16"
"0.475,0.37,0.125,0.5095,0.2165,0.1125,0.165,9"
"0.49,0.4,0.135,0.624,0.3035,0.1285,0.169,8"
"0.66,0.505,0.185,1.528,0.69,0.3025,0.441,11"
"0.14,0.105,0.035,0.014,0.0055,0.0025,0.004,3"
"0.5,0.4,0.125,0.5975,0.27,0.1275,0.166,9"
"0.645,0.505,0.185,1.463,0.592,0.3905,0.416,10"
"0.405,0.285,0.09,0.2645,0.1265,0.0505,0.075,6"
"0.55,0.42,0.17,0.8465,0.336,0.2405,0.245,13"
"0.36,0.27,0.085,0.196,0.0875,0.035,0.064,4"
"0.63,0.505,0.175,1.221,0.555,0.252,0.34,12"
"0.45,0.34,0.105,0.4385,0.21,0.0925,0.12,8"
"0.56,0.44,0.14,0.9285,0.3825,0.188,0.3,11"
"0.64,0.51,0.175,1.368,0.515,0.266,0.57,21"
"0.64,0.51,0.19,1.613,0.6215,0.361,0.47,14"
"0.67,0.535,0.19,1.669,0.7465,0.2935,0.508,11"
"0.205,0.15,0.065,0.04,0.02,0.011,0.013,4"
"0.545,0.44,0.135,0.9185,0.429,0.2015,0.2375,10"
"0.415,0.33,0.09,0.3595,0.17,0.081,0.09,6"
"0.515,0.455,0.135,0.7225,0.295,0.1625,0.235,9"
"0.66,0.53,0.17,1.3905,0.5905,0.212,0.453,15"
"0.685,0.54,0.16,1.6675,0.833,0.3775,0.475,11"
"0.48,0.37,0.13,0.5885,0.2475,0.1505,0.1595,15"
"0.3,0.22,0.08,0.121,0.0475,0.042,0.035,5"
"0.53,0.405,0.15,0.8315,0.352,0.187,0.2525,10"
"0.43,0.325,0.11,0.3675,0.1355,0.0935,0.12,13"
"0.445,0.32,0.12,0.414,0.199,0.09,0.117,7"
"0.445,0.325,0.1,0.378,0.1795,0.1,0.089,7"
"0.775,0.57,0.22,2.032,0.735,0.4755,0.6585,17"
"0.39,0.3,0.1,0.2665,0.1105,0.059,0.084,7"
"0.58,0.45,0.185,0.9955,0.3945,0.272,0.285,11"
"0.34,0.265,0.07,0.185,0.0625,0.0395,0.07,7"
"0.49,0.38,0.14,0.7605,0.245,0.167,0.185,10"
"0.535,0.42,0.13,0.8055,0.301,0.181,0.28,14"
"0.445,0.345,0.09,0.3795,0.143,0.074,0.125,10"
"0.645,0.485,0.155,1.489,0.5915,0.312,0.38,18"
"0.575,0.475,0.16,1.114,0.4955,0.2745,0.29,9"
"0.745,0.565,0.215,1.931,0.896,0.4585,0.5,11"
"0.605,0.465,0.165,1.056,0.4215,0.2475,0.34,13"
"0.425,0.31,0.095,0.3505,0.1645,0.071,0.1,8"
"0.415,0.325,0.1,0.3335,0.1445,0.0715,0.095,7"
"0.455,0.35,0.105,0.4445,0.213,0.107,0.1115,7"
"0.58,0.445,0.16,0.984,0.49,0.201,0.27,9"
"0.51,0.4,0.125,0.5935,0.239,0.13,0.204,8"
"0.635,0.495,0.17,1.3695,0.657,0.3055,0.365,10"
"0.74,0.605,0.2,2.4925,1.1455,0.575,0.5235,13"
"0.72,0.55,0.195,2.073,1.0715,0.4265,0.5015,9"
"0.655,0.545,0.185,1.759,0.6865,0.313,0.547,11"
"0.7,0.535,0.16,1.7255,0.63,0.2635,0.54,19"
"0.53,0.425,0.15,0.8495,0.328,0.232,0.202,8"
"0.51,0.4,0.14,0.6515,0.2455,0.1665,0.185,10"
"0.605,0.47,0.16,1.1735,0.4975,0.2405,0.345,12"
"0.375,0.26,0.08,0.2075,0.09,0.0415,0.07,6"
"0.595,0.465,0.175,1.115,0.4015,0.254,0.39,13"
"0.64,0.54,0.175,1.221,0.51,0.259,0.39,15"
"0.435,0.345,0.12,0.4475,0.221,0.112,0.125,7"
"0.57,0.44,0.19,1.018,0.447,0.207,0.265,9"
"0.535,0.405,0.145,0.6845,0.2725,0.171,0.205,10"
"0.415,0.305,0.1,0.325,0.156,0.0505,0.091,6"
"0.565,0.45,0.195,1.0035,0.406,0.2505,0.285,15"
"0.55,0.42,0.135,0.816,0.3995,0.1485,0.23,12"
"0.655,0.53,0.195,1.388,0.567,0.2735,0.41,13"
"0.415,0.325,0.1,0.385,0.167,0.08,0.125,7"
"0.51,0.4,0.13,0.6435,0.27,0.1665,0.205,12"
"0.505,0.385,0.13,0.6435,0.3135,0.149,0.1515,7"
"0.385,0.29,0.1,0.2575,0.1,0.061,0.086,6"
"0.52,0.405,0.125,0.6435,0.2415,0.1735,0.21,12"
"0.45,0.35,0.13,0.547,0.245,0.1405,0.1405,8"
"0.63,0.475,0.155,1.0005,0.452,0.252,0.265,10"
"0.565,0.44,0.185,0.909,0.344,0.2325,0.255,15"
"0.345,0.25,0.09,0.203,0.078,0.059,0.055,6"
"0.505,0.395,0.105,0.551,0.248,0.103,0.171,8"
"0.565,0.425,0.135,0.8115,0.341,0.1675,0.255,15"
"0.41,0.315,0.095,0.306,0.121,0.0735,0.09,9"
"0.49,0.42,0.125,0.609,0.239,0.1435,0.22,14"
"0.45,0.36,0.125,0.5065,0.222,0.105,0.16,10"
"0.515,0.36,0.125,0.4725,0.1815,0.125,0.138,9"
"0.54,0.44,0.16,1.0905,0.391,0.2295,0.355,15"
"0.345,0.255,0.095,0.183,0.075,0.0385,0.06,6"
"0.705,0.565,0.515,2.21,1.1075,0.4865,0.512,10"
"0.55,0.42,0.145,0.7385,0.321,0.1485,0.252,11"
"0.6,0.465,0.155,1.0165,0.512,0.2465,0.225,10"
"0.58,0.425,0.155,0.873,0.3615,0.249,0.239,10"
"0.625,0.47,0.155,1.1955,0.643,0.2055,0.3145,12"
"0.61,0.485,0.17,1.1005,0.5125,0.229,0.305,11"
"0.49,0.385,0.14,0.5425,0.198,0.127,0.175,11"
"0.46,0.375,0.135,0.4935,0.186,0.0845,0.17,12"
"0.61,0.485,0.16,1.0145,0.5315,0.212,0.2415,8"
"0.6,0.5,0.155,1.332,0.6235,0.2835,0.35,8"
"0.58,0.475,0.155,0.974,0.4305,0.23,0.285,10"
"0.48,0.37,0.12,0.536,0.251,0.114,0.15,8"
"0.55,0.425,0.135,0.8515,0.362,0.196,0.27,14"
"0.545,0.435,0.15,0.6855,0.2905,0.145,0.225,10"
"0.5,0.375,0.115,0.5945,0.185,0.148,0.19,11"
"0.6,0.47,0.13,1.0105,0.423,0.219,0.298,9"
"0.67,0.505,0.205,1.3645,0.6075,0.3025,0.353,9"
"0.575,0.46,0.165,0.9155,0.4005,0.2465,0.2385,8"
"0.675,0.52,0.145,1.3645,0.557,0.3405,0.385,11"
"0.46,0.365,0.115,0.511,0.2365,0.118,0.123,7"
"0.505,0.475,0.16,1.1155,0.509,0.239,0.3065,8"
"0.31,0.235,0.07,0.151,0.063,0.0405,0.045,6"
"0.56,0.43,0.125,0.8025,0.313,0.1715,0.263,13"
"0.595,0.47,0.155,1.1775,0.542,0.269,0.31,9"
"0.235,0.16,0.04,0.048,0.0185,0.018,0.015,5"
"0.615,0.48,0.19,1.36,0.5305,0.2375,0.47,18"
"0.45,0.33,0.105,0.448,0.208,0.089,0.12,9"
"0.335,0.265,0.095,0.1975,0.0795,0.0375,0.07,9"
"0.41,0.315,0.11,0.321,0.1255,0.0655,0.095,10"
"0.45,0.33,0.11,0.3685,0.16,0.0885,0.102,6"
"0.7,0.58,0.205,2.13,0.7415,0.49,0.58,20"
"0.675,0.545,0.185,1.7375,0.876,0.3135,0.469,13"
"0.405,0.3,0.11,0.32,0.172,0.044,0.093,7"
"0.54,0.425,0.12,0.817,0.2945,0.153,0.195,10"
"0.695,0.535,0.175,1.361,0.5465,0.2815,0.465,10"
"0.63,0.53,0.175,1.4135,0.667,0.2945,0.3555,13"
"0.57,0.42,0.155,1.008,0.377,0.193,0.34,13"
"0.575,0.475,0.17,0.967,0.3775,0.284,0.275,13"
"0.61,0.5,0.18,1.438,0.5185,0.3735,0.3345,9"
"0.76,0.575,0.19,1.829,0.7035,0.386,0.56,14"
"0.57,0.46,0.17,0.9035,0.4075,0.1935,0.214,7"
"0.465,0.355,0.115,0.4705,0.1955,0.118,0.126,7"
"0.74,0.575,0.22,2.012,0.8915,0.5265,0.471,12"
"0.65,0.525,0.165,1.238,0.647,0.2485,0.3005,9"
"0.56,0.425,0.135,0.8205,0.3715,0.185,0.236,9"
"0.68,0.57,0.205,1.842,0.625,0.408,0.65,20"
"0.275,0.2,0.055,0.0925,0.038,0.021,0.026,4"
"0.645,0.5,0.17,1.1845,0.4805,0.274,0.355,13"
"0.535,0.39,0.125,0.599,0.2595,0.149,0.169,9"
"0.72,0.595,0.225,1.969,0.8045,0.423,0.66,16"
"0.655,0.46,0.16,1.494,0.6895,0.331,0.1825,9"
"0.51,0.4,0.145,0.5775,0.231,0.143,0.177,9"
"0.41,0.32,0.115,0.387,0.165,0.1005,0.0985,11"
"0.525,0.4,0.14,0.6955,0.2405,0.16,0.253,10"
"0.495,0.375,0.115,0.5755,0.31,0.1145,0.1395,8"
"0.38,0.275,0.11,0.256,0.11,0.0535,0.0755,6"
"0.545,0.42,0.14,0.7505,0.2475,0.13,0.255,22"
"0.505,0.395,0.135,0.5915,0.288,0.1315,0.185,12"
"0.65,0.5,0.17,1.4045,0.694,0.318,0.3235,11"
"0.645,0.49,0.16,1.144,0.5015,0.289,0.319,8"
"0.58,0.44,0.145,0.7905,0.3525,0.1645,0.242,10"
"0.33,0.255,0.095,0.1875,0.0735,0.045,0.06,7"
"0.665,0.5,0.17,1.2975,0.6035,0.291,0.3595,9"
"0.19,0.13,0.045,0.0265,0.009,0.005,0.009,5"
"0.355,0.28,0.11,0.2235,0.0815,0.0525,0.08,7"
"0.375,0.28,0.08,0.226,0.105,0.047,0.065,6"
"0.36,0.27,0.09,0.2075,0.098,0.039,0.062,6"
"0.39,0.295,0.095,0.203,0.0875,0.045,0.075,7"
"0.5,0.39,0.13,0.5075,0.2115,0.104,0.1755,9"
"0.66,0.515,0.2,1.6465,0.749,0.422,0.401,11"
"0.45,0.36,0.11,0.447,0.203,0.082,0.13,12"
"0.63,0.5,0.175,1.2645,0.5635,0.3065,0.3425,10"
"0.48,0.4,0.125,0.759,0.2125,0.179,0.24,15"
"0.635,0.495,0.015,1.1565,0.5115,0.308,0.2885,9"
"0.61,0.465,0.16,1.0725,0.4835,0.2515,0.28,10"
"0.58,0.45,0.155,0.93,0.385,0.246,0.265,9"
"0.655,0.51,0.215,1.7835,0.8885,0.4095,0.4195,11"
"0.465,0.36,0.105,0.431,0.172,0.107,0.175,9"
"0.4,0.31,0.1,0.127,0.106,0.071,0.085,7"
"0.255,0.19,0.07,0.0815,0.028,0.016,0.031,5"
"0.58,0.455,0.135,0.7955,0.405,0.167,0.204,10"
"0.415,0.34,0.13,0.3675,0.146,0.0885,0.12,10"
"0.655,0.51,0.175,1.415,0.5885,0.3725,0.364,10"
"0.235,0.16,0.06,0.0545,0.0265,0.0095,0.015,4"
"0.23,0.175,0.065,0.0645,0.026,0.0105,0.02,5"
"0.43,0.34,0.12,0.3575,0.151,0.0645,0.1045,9"
"0.635,0.5,0.19,1.29,0.593,0.3045,0.352,8"
"0.585,0.455,0.15,0.906,0.4095,0.23,0.2335,8"
"0.62,0.49,0.16,1.066,0.446,0.246,0.305,11"
"0.63,0.485,0.165,1.233,0.6565,0.2315,0.3035,10"
"0.44,0.32,0.105,0.3875,0.1755,0.074,0.12,9"
"0.455,0.355,1.13,0.594,0.332,0.116,0.1335,8"
"0.445,0.33,0.11,0.358,0.1525,0.067,0.1185,8"
"0.335,0.25,0.095,0.185,0.0795,0.0495,0.055,8"
"0.535,0.41,0.15,0.8105,0.345,0.187,0.24,11"
"0.455,0.375,0.125,0.533,0.233,0.106,0.185,8"
"0.495,0.4,0.155,0.6445,0.242,0.1325,0.205,17"
"0.56,0.44,0.16,1.1115,0.5035,0.2785,0.26,10"
"0.58,0.45,0.15,0.92,0.393,0.212,0.2895,9"
"0.47,0.35,0.135,0.567,0.2315,0.1465,0.1525,11"
"0.695,0.55,0.22,1.5515,0.566,0.3835,0.445,13"
"0.465,0.355,0.12,0.5315,0.2725,0.097,0.1395,8"
"0.49,0.385,0.12,0.591,0.271,0.1125,0.1775,9"
"0.34,0.245,0.085,0.2015,0.1005,0.038,0.053,6"
"0.385,0.305,0.125,0.314,0.146,0.0555,0.08,10"
"0.45,0.345,0.105,0.4115,0.18,0.1125,0.135,7"
"0.3,0.23,0.075,0.15,0.0605,0.042,0.045,5"
"0.435,0.33,0.105,0.335,0.156,0.0555,0.105,8"
"0.65,0.505,0.165,1.16,0.4785,0.274,0.349,11"
"0.695,0.58,0.2,1.8995,0.675,0.478,0.5295,13"
"0.645,0.505,0.165,1.307,0.4335,0.262,0.52,10"
"0.325,0.25,0.07,0.1745,0.0875,0.0355,0.04,7"
"0.635,0.495,0.175,1.211,0.707,0.2725,0.323,9"
"0.3,0.22,0.065,0.1195,0.052,0.0155,0.035,5"
"0.545,0.43,0.155,0.8035,0.409,0.144,0.228,7"
"0.62,0.485,0.155,1.049,0.462,0.231,0.25,10"
"0.73,0.595,0.23,2.8255,1.1465,0.419,0.897,17"
"0.67,0.535,0.185,1.597,0.6275,0.35,0.47,21"
"0.365,0.295,0.095,0.25,0.1075,0.0545,0.08,9"
"0.615,0.5,0.165,1.327,0.6,0.3015,0.355,10"
"0.415,0.325,0.1,0.3215,0.1535,0.0595,0.105,10"
"0.665,0.535,0.225,2.1835,0.7535,0.391,0.885,27"
"0.68,0.53,0.185,1.1095,0.439,0.245,0.34,10"
"0.37,0.275,0.1,0.2295,0.0885,0.0465,0.07,7"
"0.585,0.45,0.16,0.9045,0.405,0.2215,0.2335,8"
"0.45,0.345,0.11,0.47,0.2355,0.0855,0.1135,7"
"0.645,0.51,0.155,1.539,0.6405,0.3585,0.43,11"
"0.605,0.45,0.165,1.2225,0.357,0.202,0.385,13"
"0.69,0.535,0.185,1.826,0.797,0.409,0.499,11"
"0.5,0.41,0.15,0.662,0.2815,0.137,0.22,11"
"0.405,0.31,0.1,0.385,0.173,0.0915,0.11,7"
"0.645,0.51,0.165,1.403,0.5755,0.2515,0.4545,11"
"0.61,0.475,0.175,1.024,0.409,0.261,0.322,9"
"0.61,0.48,0.14,1.0625,0.516,0.225,0.2915,11"
"0.545,0.39,0.135,0.7835,0.4225,0.1815,0.156,7"
"0.625,0.47,0.18,1.136,0.451,0.3245,0.305,11"
"0.7,0.55,0.195,1.6245,0.675,0.347,0.535,13"
"0.395,0.31,0.095,0.313,0.131,0.072,0.093,7"
"0.38,0.285,0.09,0.2305,0.1005,0.039,0.0775,7"
"0.28,0.22,0.08,0.1315,0.066,0.024,0.03,5"
"0.595,0.45,0.15,1.114,0.5865,0.2205,0.25,11"
"0.385,0.29,0.08,0.2485,0.122,0.0495,0.065,7"
"0.5,0.41,0.14,0.6615,0.2585,0.1625,0.196,9"
"0.385,0.29,0.085,0.2505,0.112,0.061,0.08,8"
"0.64,0.485,0.16,1.006,0.456,0.2245,0.2835,9"
"0.67,0.54,0.2,1.46,0.6435,0.328,0.4165,9"
"0.485,0.37,0.14,0.5725,0.204,0.1415,0.175,10"
"0.53,0.425,0.13,0.7675,0.419,0.1205,0.21,9"
"0.5,0.395,0.145,0.7865,0.332,0.1815,0.2455,8"
"0.59,0.475,0.14,0.977,0.4625,0.2025,0.275,10"
"0.425,0.315,0.125,0.3525,0.1135,0.0565,0.13,18"
"0.66,0.5,0.155,1.3765,0.6485,0.288,0.335,12"
"0.505,0.405,0.13,0.6015,0.3015,0.11,0.18,8"
"0.615,0.48,0.175,1.118,0.446,0.3195,0.3,9"
"0.615,0.475,0.15,1.0375,0.476,0.2325,0.283,9"
"0.43,0.335,0.12,0.444,0.155,0.1145,0.14,13"
"0.605,0.475,0.175,1.076,0.463,0.2195,0.335,9"
"0.37,0.265,0.075,0.214,0.09,0.051,0.07,6"
"0.67,0.515,0.17,1.4265,0.6605,0.3395,0.37,11"
"0.56,0.45,0.145,0.9355,0.425,0.1645,0.2725,11"
"0.455,0.365,0.115,0.4305,0.184,0.108,0.1245,8"
"0.43,0.325,0.12,0.445,0.165,0.0995,0.155,8"
"0.66,0.52,0.19,1.558,0.755,0.298,0.4,10"
"0.44,0.325,0.09,0.35,0.148,0.067,0.105,7"
"0.42,0.325,0.115,0.354,0.1625,0.064,0.105,8"
"0.52,0.425,0.165,0.9885,0.396,0.225,0.32,16"
"0.48,0.355,0.16,0.464,0.221,0.106,0.239,8"
"0.55,0.435,0.14,0.7995,0.295,0.1905,0.238,10"
"0.635,0.51,0.155,1.156,0.428,0.289,0.315,18"
"0.275,0.205,0.065,0.101,0.041,0.021,0.034,5"
"0.405,0.31,0.095,0.3425,0.1785,0.064,0.0855,8"
"0.46,0.33,0.15,0.5325,0.2085,0.1805,0.125,10"
"0.5,0.38,0.135,0.5285,0.226,0.123,0.209,8"
